-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:99:9-107:20
	android:grantUriPermissions
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:103:13-47
	android:authorities
		INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:101:13-64
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:102:13-37
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:100:13-62
manifest
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
MERGED from [androidx.databinding:viewbinding:8.12.3] /Users/vyhau/.gradle/caches/8.13/transforms/580845f0ece66b90c19da905f0311bc6/transformed/viewbinding-8.12.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] /Users/vyhau/.gradle/caches/8.13/transforms/021e215b54805c7e0812ccdd89455355/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.5] /Users/vyhau/.gradle/caches/8.13/transforms/383b730521ce2e415070b68257a17f6e/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.5] /Users/vyhau/.gradle/caches/8.13/transforms/5853c222c65dce8d54185804fc03b2a7/transformed/navigation-fragment-2.9.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.9.5] /Users/vyhau/.gradle/caches/8.13/transforms/0753991d6940e7b24d2ba44b0f6f0358/transformed/navigation-ui-2.9.5/AndroidManifest.xml:17:1-22:12
MERGED from [com.karumi:dexter:6.2.3] /Users/vyhau/.gradle/caches/8.13/transforms/14ff01d86423bce1f5f9e5ae52c6cd17/transformed/dexter-6.2.3/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.10.0] /Users/vyhau/.gradle/caches/8.13/transforms/7986064e74b1a68c504e76d99ba3f064/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/vyhau/.gradle/caches/8.13/transforms/b6429251c9070c52e08f2e804f416b34/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/6f5aa47d3c4ff4e6be2d029bd3c46606/transformed/lottie-6.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/f96d5779d988c2c73f44e949984c3ce5/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/224a92607dedf443886095fb78d41991/transformed/facebook-android-sdk-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-login:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/f849a173ee21b051c1436c27a5f5fdac/transformed/facebook-login-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-gamingservices:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/15cc1bf1b52c008402aaf334be3296eb/transformed/facebook-gamingservices-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-share:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/33bfda276a86da5831f3cbf29329bceb/transformed/facebook-share-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/e4255fe6474609d76dfbfdf59addf380/transformed/facebook-common-18.1.3/AndroidManifest.xml:9:1-42:12
